ax_mg,ay_mg,az_mg
-313.0,833.0,544.0
-313.0,833.0,544.0
-313.0,843.0,564.0
-313.0,843.0,564.0
-313.0,833.0,554.0
-303.0,843.0,564.0
-292.0,823.0,564.0
-313.0,843.0,544.0
-323.0,833.0,554.0
-292.0,833.0,554.0
-292.0,833.0,554.0
-323.0,843.0,534.0
-303.0,843.0,534.0
-313.0,843.0,554.0
-313.0,823.0,554.0
-292.0,843.0,544.0
-292.0,843.0,544.0
-303.0,823.0,574.0
-303.0,833.0,564.0
-303.0,833.0,554.0
-303.0,823.0,554.0
-323.0,823.0,554.0
-323.0,823.0,544.0
-323.0,833.0,564.0
-292.0,823.0,554.0
-303.0,823.0,564.0
-323.0,833.0,544.0
-303.0,833.0,554.0
-303.0,833.0,564.0
-303.0,813.0,554.0
-303.0,823.0,574.0
-313.0,823.0,554.0
-303.0,823.0,554.0
-313.0,843.0,544.0
-303.0,833.0,564.0
-313.0,823.0,554.0
-313.0,833.0,524.0
-323.0,823.0,544.0
-313.0,823.0,544.0
-313.0,823.0,534.0
-313.0,843.0,534.0
-303.0,852.0,534.0
-303.0,852.0,564.0
-292.0,823.0,564.0
-303.0,823.0,564.0
-313.0,823.0,564.0
-313.0,833.0,544.0
-303.0,833.0,554.0
-323.0,843.0,564.0
-303.0,843.0,554.0
-313.0,843.0,554.0
-292.0,833.0,544.0
-303.0,843.0,544.0
-333.0,843.0,544.0
-313.0,833.0,544.0
-313.0,813.0,554.0
-303.0,813.0,574.0
-313.0,843.0,524.0
-313.0,833.0,574.0
-303.0,843.0,554.0
-303.0,823.0,574.0
-303.0,843.0,564.0
-303.0,823.0,544.0
-303.0,833.0,554.0
-313.0,823.0,554.0
-323.0,823.0,574.0
-303.0,833.0,554.0
-313.0,843.0,534.0
-303.0,852.0,544.0
-313.0,852.0,564.0
-303.0,833.0,564.0
-313.0,843.0,554.0
-323.0,843.0,524.0
-313.0,833.0,564.0
-292.0,823.0,554.0
-292.0,843.0,554.0
-303.0,843.0,544.0
-303.0,833.0,544.0
-303.0,833.0,554.0
-303.0,823.0,544.0
-313.0,823.0,544.0
-303.0,833.0,554.0
-292.0,833.0,534.0
-313.0,833.0,564.0
-292.0,823.0,574.0
-313.0,823.0,574.0
-303.0,823.0,544.0
-323.0,833.0,544.0
-303.0,843.0,524.0
-303.0,833.0,564.0
-303.0,833.0,524.0
-313.0,833.0,534.0
-292.0,833.0,574.0
-323.0,833.0,544.0
-323.0,833.0,554.0
-313.0,823.0,544.0
-313.0,843.0,554.0
-323.0,843.0,564.0
-323.0,833.0,524.0
-303.0,833.0,564.0
-303.0,852.0,544.0
-292.0,862.0,534.0
-313.0,843.0,554.0
-313.0,843.0,554.0
-303.0,813.0,554.0
-313.0,843.0,584.0
-313.0,833.0,534.0
-313.0,833.0,534.0
-303.0,843.0,564.0
-313.0,833.0,534.0
-282.0,823.0,544.0
-303.0,833.0,574.0
-303.0,833.0,544.0
-313.0,833.0,564.0
-323.0,862.0,544.0
-313.0,843.0,554.0
-313.0,833.0,584.0
-292.0,833.0,554.0
-313.0,823.0,564.0
-303.0,833.0,554.0
-292.0,833.0,544.0
-303.0,823.0,554.0
-303.0,843.0,544.0
-323.0,833.0,544.0
-323.0,833.0,554.0
-303.0,843.0,534.0
-313.0,833.0,564.0
-282.0,823.0,574.0
-323.0,833.0,564.0
-323.0,843.0,554.0
-313.0,852.0,524.0
-303.0,843.0,564.0
-313.0,833.0,564.0
-313.0,843.0,544.0
-292.0,843.0,544.0
-313.0,813.0,574.0
-303.0,823.0,564.0
-303.0,823.0,524.0
-323.0,852.0,534.0
-303.0,833.0,544.0
-323.0,833.0,544.0
-303.0,843.0,554.0
-323.0,823.0,544.0
-303.0,823.0,574.0
-313.0,833.0,554.0
-292.0,833.0,554.0
-313.0,833.0,564.0
-313.0,823.0,554.0
-292.0,823.0,534.0
-313.0,833.0,524.0
-292.0,833.0,544.0
-292.0,833.0,544.0
-313.0,843.0,554.0
-303.0,843.0,564.0
-303.0,843.0,554.0
-303.0,852.0,534.0
-303.0,833.0,564.0
-323.0,833.0,554.0
-313.0,823.0,554.0
-323.0,843.0,574.0
-292.0,833.0,534.0
-303.0,833.0,544.0
-303.0,823.0,534.0
-313.0,813.0,554.0
-323.0,833.0,554.0
-303.0,833.0,544.0
-313.0,833.0,534.0
-313.0,833.0,554.0
-303.0,833.0,554.0
-303.0,833.0,544.0
-323.0,843.0,554.0
-303.0,843.0,534.0
-303.0,823.0,544.0
-333.0,833.0,554.0
-333.0,823.0,534.0
-323.0,833.0,524.0
-303.0,833.0,564.0
-303.0,813.0,534.0
-303.0,833.0,564.0
-313.0,843.0,564.0
-303.0,833.0,564.0
-303.0,833.0,564.0
-313.0,833.0,584.0
-313.0,843.0,564.0
-303.0,833.0,544.0
-292.0,833.0,554.0
-313.0,833.0,554.0
-303.0,833.0,554.0
-313.0,813.0,554.0
-313.0,833.0,534.0
-303.0,813.0,534.0
-292.0,872.0,534.0
-313.0,843.0,564.0
-292.0,843.0,514.0
-313.0,823.0,554.0
-303.0,833.0,544.0
-303.0,833.0,554.0
-323.0,833.0,564.0
-313.0,823.0,564.0
-303.0,833.0,554.0
-303.0,823.0,554.0
-303.0,823.0,564.0
-313.0,833.0,544.0
-333.0,852.0,544.0
-303.0,843.0,554.0
-292.0,833.0,544.0
-292.0,833.0,544.0
-292.0,833.0,544.0
-303.0,843.0,524.0
-303.0,823.0,544.0
-313.0,823.0,544.0
-313.0,823.0,554.0
-313.0,823.0,584.0
-313.0,823.0,584.0
-303.0,833.0,554.0
-303.0,833.0,564.0
-303.0,803.0,564.0
-313.0,833.0,554.0
-313.0,843.0,554.0
-313.0,823.0,554.0
-313.0,833.0,584.0
-313.0,852.0,544.0
-323.0,833.0,524.0
-313.0,843.0,554.0
-303.0,833.0,574.0
-323.0,862.0,544.0
-313.0,843.0,544.0
-303.0,823.0,544.0
-313.0,833.0,554.0
-303.0,843.0,564.0
-323.0,852.0,554.0
-313.0,823.0,554.0
-323.0,833.0,544.0
-313.0,833.0,554.0
-313.0,823.0,534.0
-313.0,823.0,534.0
-303.0,843.0,534.0
-303.0,843.0,524.0
-313.0,813.0,554.0
-313.0,813.0,554.0
-323.0,843.0,584.0
-313.0,803.0,564.0
-292.0,833.0,574.0
-303.0,852.0,534.0
-303.0,852.0,534.0
-292.0,833.0,574.0
-323.0,833.0,554.0
-323.0,843.0,544.0
-303.0,833.0,544.0
-303.0,833.0,534.0
-323.0,823.0,534.0
-303.0,843.0,544.0
-303.0,823.0,564.0
-303.0,833.0,554.0
-323.0,852.0,554.0
-303.0,843.0,564.0
-313.0,823.0,584.0
-303.0,833.0,574.0
-323.0,833.0,564.0
-333.0,833.0,564.0
-323.0,833.0,554.0
-323.0,833.0,524.0
-303.0,843.0,534.0
-313.0,843.0,544.0
-292.0,843.0,534.0
-313.0,833.0,544.0
-303.0,823.0,544.0
-303.0,823.0,574.0
-303.0,843.0,603.0
-313.0,833.0,603.0
-323.0,843.0,594.0
-303.0,823.0,564.0
-303.0,823.0,554.0
-313.0,823.0,534.0
-303.0,843.0,544.0
-333.0,862.0,524.0
-303.0,852.0,524.0
-323.0,833.0,514.0
-323.0,843.0,504.0
-323.0,833.0,514.0
-292.0,843.0,534.0
-303.0,833.0,554.0
-333.0,833.0,544.0
-313.0,843.0,544.0
-313.0,843.0,564.0
-282.0,833.0,584.0
-303.0,843.0,594.0
-313.0,833.0,574.0
-303.0,823.0,564.0
-303.0,813.0,554.0
-303.0,833.0,554.0
-303.0,843.0,534.0
-313.0,852.0,524.0
-292.0,852.0,534.0
-323.0,833.0,544.0
-333.0,833.0,544.0
-292.0,833.0,514.0
-282.0,823.0,544.0
-303.0,843.0,544.0
-313.0,843.0,554.0
-313.0,843.0,574.0
-303.0,843.0,594.0
-303.0,813.0,594.0
-323.0,813.0,564.0
-323.0,843.0,544.0
-282.0,813.0,554.0
-292.0,843.0,514.0
-313.0,843.0,544.0
-313.0,843.0,544.0
-323.0,833.0,514.0
-323.0,833.0,514.0
-323.0,833.0,504.0
-313.0,843.0,524.0
-313.0,843.0,524.0
-303.0,833.0,564.0
-303.0,833.0,564.0
-323.0,833.0,554.0
-323.0,833.0,584.0
-313.0,833.0,594.0
-323.0,833.0,603.0
-323.0,823.0,603.0
-303.0,813.0,564.0
-292.0,803.0,554.0
-292.0,823.0,554.0
-313.0,852.0,534.0
-323.0,852.0,534.0
-313.0,843.0,524.0
-303.0,843.0,534.0
-323.0,833.0,514.0
-292.0,833.0,514.0
-313.0,833.0,524.0
-303.0,843.0,514.0
-313.0,833.0,574.0
-292.0,833.0,574.0
-292.0,833.0,574.0
-303.0,823.0,594.0
-292.0,813.0,584.0
-303.0,813.0,574.0
-313.0,813.0,554.0
-303.0,823.0,554.0
-313.0,852.0,544.0
-313.0,843.0,544.0
-303.0,852.0,534.0
-313.0,833.0,534.0
-313.0,852.0,534.0
-323.0,833.0,534.0
-323.0,833.0,534.0
-313.0,833.0,564.0
-313.0,862.0,544.0
-313.0,843.0,554.0
-313.0,843.0,554.0
-292.0,823.0,554.0
-313.0,833.0,534.0
-303.0,852.0,514.0
-303.0,852.0,514.0
-303.0,852.0,524.0
-313.0,852.0,544.0
-303.0,833.0,574.0
-303.0,833.0,574.0
-313.0,833.0,554.0
-323.0,823.0,544.0
-303.0,823.0,544.0
-313.0,843.0,574.0
-313.0,843.0,574.0
-303.0,843.0,594.0
-323.0,833.0,584.0
-313.0,833.0,564.0
-292.0,813.0,534.0
-303.0,833.0,564.0
-323.0,843.0,534.0
-303.0,833.0,524.0
-323.0,833.0,514.0
-303.0,813.0,534.0
-313.0,833.0,534.0
-292.0,833.0,524.0
-313.0,823.0,524.0
-323.0,852.0,554.0
-313.0,823.0,574.0
-323.0,852.0,574.0
-313.0,833.0,574.0
-313.0,843.0,574.0
-313.0,833.0,564.0
-303.0,833.0,584.0
-313.0,813.0,544.0
-323.0,833.0,544.0
-303.0,833.0,524.0
-313.0,852.0,544.0
-323.0,833.0,534.0
-313.0,852.0,524.0
-323.0,843.0,524.0
-303.0,833.0,544.0
-303.0,833.0,584.0
-313.0,823.0,544.0
-303.0,843.0,574.0
-313.0,833.0,574.0
-313.0,862.0,544.0
-323.0,833.0,554.0
-303.0,833.0,574.0
-323.0,833.0,544.0
-303.0,833.0,544.0
-303.0,833.0,554.0
-303.0,813.0,554.0
-313.0,843.0,534.0
-313.0,823.0,554.0
-313.0,833.0,554.0
-313.0,823.0,574.0
-323.0,833.0,574.0
-303.0,833.0,554.0
-303.0,833.0,574.0
-313.0,833.0,564.0
-303.0,833.0,564.0
-292.0,823.0,544.0
-303.0,843.0,534.0
-303.0,833.0,534.0
-313.0,852.0,554.0
-303.0,852.0,554.0
-313.0,843.0,544.0
-323.0,843.0,554.0
-313.0,823.0,534.0
-323.0,833.0,564.0
-313.0,823.0,544.0
-292.0,833.0,564.0
-303.0,833.0,584.0
-313.0,833.0,544.0
-303.0,833.0,564.0
-313.0,843.0,574.0
-313.0,823.0,564.0
-303.0,833.0,574.0
-303.0,833.0,554.0
-303.0,823.0,544.0
-333.0,833.0,524.0
-323.0,823.0,544.0
-323.0,823.0,544.0
-313.0,833.0,544.0
-313.0,823.0,554.0
-313.0,833.0,564.0
-313.0,833.0,564.0
-303.0,833.0,584.0
-303.0,823.0,584.0
-303.0,843.0,554.0
-323.0,823.0,544.0
-313.0,823.0,534.0
-292.0,823.0,514.0
-323.0,843.0,524.0
-313.0,843.0,534.0
-303.0,833.0,534.0
-313.0,833.0,534.0
-323.0,843.0,524.0
-313.0,833.0,534.0
-303.0,833.0,544.0
-303.0,813.0,564.0
-323.0,843.0,574.0
-313.0,843.0,554.0
-303.0,823.0,554.0
-313.0,843.0,574.0
-292.0,803.0,584.0
-313.0,843.0,554.0
-323.0,833.0,544.0
-323.0,843.0,524.0
-323.0,843.0,544.0
-292.0,823.0,534.0
-323.0,833.0,544.0
-313.0,833.0,534.0
-303.0,823.0,554.0
-292.0,823.0,544.0
-303.0,843.0,554.0
-313.0,823.0,554.0
-303.0,833.0,574.0
-303.0,833.0,534.0
-313.0,833.0,544.0
-303.0,833.0,564.0
-323.0,852.0,554.0
-303.0,833.0,564.0
-313.0,823.0,554.0
-313.0,843.0,544.0
-313.0,833.0,564.0
-323.0,833.0,554.0
-323.0,843.0,554.0
-313.0,862.0,544.0
-292.0,843.0,564.0
-323.0,823.0,544.0
-323.0,833.0,554.0
-292.0,833.0,544.0
-323.0,843.0,534.0
-303.0,833.0,544.0
-313.0,823.0,544.0
-313.0,823.0,544.0
-323.0,823.0,544.0
-303.0,823.0,564.0
-313.0,843.0,544.0
-323.0,843.0,534.0
-323.0,833.0,554.0
-313.0,833.0,574.0
-303.0,833.0,554.0
-303.0,823.0,554.0
-313.0,833.0,554.0
-323.0,843.0,544.0
-323.0,833.0,554.0
-303.0,823.0,564.0
-323.0,823.0,554.0
-313.0,843.0,534.0
-313.0,833.0,554.0
-303.0,823.0,554.0
-303.0,833.0,534.0
-313.0,833.0,544.0
-313.0,843.0,554.0
-323.0,833.0,564.0
-292.0,803.0,554.0
-313.0,843.0,564.0
-313.0,833.0,554.0
-313.0,852.0,544.0
-303.0,833.0,564.0
-303.0,823.0,554.0
-303.0,833.0,554.0
-313.0,852.0,544.0
-313.0,843.0,564.0
-303.0,813.0,554.0
-313.0,843.0,564.0
-313.0,833.0,534.0
-313.0,833.0,544.0
-303.0,823.0,544.0
-313.0,833.0,544.0
-303.0,833.0,554.0
-303.0,843.0,564.0
-292.0,862.0,544.0
-313.0,833.0,554.0
-313.0,843.0,554.0
-323.0,813.0,544.0
-303.0,823.0,544.0
-303.0,823.0,554.0
-292.0,852.0,584.0
-323.0,833.0,574.0
-313.0,833.0,544.0
-323.0,833.0,554.0
-313.0,794.0,554.0
-313.0,852.0,524.0
-303.0,862.0,524.0
-303.0,872.0,554.0
-303.0,843.0,534.0
-292.0,833.0,544.0
-313.0,823.0,544.0
-313.0,823.0,534.0
-292.0,813.0,554.0
-323.0,843.0,564.0
-323.0,833.0,564.0
-303.0,833.0,584.0
-323.0,843.0,623.0
-303.0,843.0,603.0
-323.0,813.0,564.0
-303.0,813.0,564.0
-303.0,803.0,534.0
-292.0,843.0,514.0
-303.0,862.0,514.0
-323.0,852.0,534.0
-313.0,833.0,534.0
-323.0,843.0,514.0
-313.0,833.0,495.0
-313.0,803.0,524.0
-323.0,833.0,534.0
-313.0,843.0,544.0
-303.0,833.0,564.0
-323.0,843.0,603.0
-313.0,833.0,623.0
-323.0,803.0,613.0
-323.0,803.0,613.0
-303.0,803.0,544.0
-303.0,823.0,544.0
-303.0,852.0,514.0
-303.0,852.0,514.0
-303.0,852.0,534.0
-323.0,852.0,514.0
-323.0,852.0,514.0
-333.0,833.0,524.0
-313.0,823.0,544.0
-292.0,823.0,544.0
-313.0,833.0,544.0
-303.0,823.0,564.0
-303.0,843.0,594.0
-303.0,843.0,613.0
-313.0,843.0,613.0
-303.0,823.0,574.0
-303.0,813.0,554.0
-292.0,803.0,554.0
-303.0,833.0,564.0
-323.0,862.0,534.0
-303.0,862.0,534.0
-292.0,823.0,544.0
-303.0,833.0,524.0
-303.0,823.0,544.0
-313.0,823.0,564.0
-313.0,843.0,584.0
-313.0,843.0,584.0
-313.0,823.0,554.0
-313.0,823.0,554.0
-313.0,823.0,544.0
-292.0,833.0,534.0
-303.0,823.0,554.0
-323.0,852.0,524.0
-303.0,843.0,564.0
-292.0,833.0,554.0
-313.0,823.0,544.0
-303.0,823.0,544.0
-313.0,823.0,564.0
-303.0,843.0,554.0
-313.0,843.0,564.0
-303.0,833.0,554.0
-303.0,833.0,544.0
-313.0,833.0,554.0
-303.0,843.0,564.0
-313.0,833.0,564.0
-323.0,843.0,564.0
-303.0,843.0,564.0
-303.0,843.0,554.0
-313.0,823.0,554.0
-313.0,823.0,544.0
-303.0,843.0,554.0
-303.0,852.0,534.0
-303.0,843.0,554.0
-323.0,843.0,544.0
-313.0,833.0,544.0
-323.0,803.0,524.0
-313.0,813.0,544.0
-303.0,833.0,554.0
-323.0,843.0,554.0
-303.0,833.0,574.0
-323.0,852.0,574.0
-323.0,843.0,564.0
-303.0,843.0,534.0
-303.0,823.0,544.0
-313.0,833.0,544.0
-303.0,833.0,554.0
-313.0,843.0,524.0
-323.0,833.0,544.0
-323.0,843.0,564.0
-323.0,833.0,544.0
-313.0,823.0,544.0
-303.0,833.0,554.0
-303.0,833.0,554.0
-303.0,833.0,554.0
-303.0,843.0,564.0
-292.0,833.0,584.0
-313.0,823.0,554.0
-292.0,823.0,554.0
-303.0,833.0,544.0
-313.0,823.0,524.0
-303.0,843.0,534.0
-313.0,833.0,534.0
-313.0,843.0,534.0
-323.0,843.0,554.0
-292.0,843.0,514.0
-292.0,823.0,554.0
-313.0,823.0,554.0
-313.0,833.0,574.0
-303.0,823.0,554.0
-303.0,823.0,554.0
-313.0,843.0,574.0
-292.0,843.0,554.0
-313.0,833.0,564.0
-303.0,823.0,554.0
-333.0,833.0,534.0
-303.0,833.0,524.0
-303.0,823.0,544.0
-313.0,833.0,554.0
-323.0,833.0,544.0
-313.0,833.0,564.0
-303.0,833.0,554.0
-313.0,843.0,554.0
-313.0,843.0,554.0
-313.0,833.0,623.0
-313.0,823.0,554.0
-313.0,823.0,544.0
-313.0,823.0,544.0
-313.0,823.0,524.0
-313.0,843.0,534.0
-313.0,843.0,544.0
-323.0,852.0,554.0
-313.0,813.0,534.0
-323.0,843.0,554.0
-323.0,852.0,544.0
-303.0,833.0,544.0
-313.0,843.0,584.0
-303.0,843.0,564.0
-292.0,823.0,574.0
-313.0,813.0,574.0
-313.0,833.0,554.0
-323.0,833.0,554.0
-323.0,833.0,564.0
-313.0,843.0,554.0
-303.0,823.0,524.0
-313.0,833.0,544.0
-313.0,843.0,534.0
-313.0,833.0,564.0
-313.0,823.0,544.0
-303.0,843.0,574.0
-303.0,833.0,564.0
-303.0,823.0,554.0
-313.0,843.0,574.0
-292.0,813.0,564.0
-303.0,833.0,564.0
-323.0,843.0,554.0
-303.0,843.0,534.0
-323.0,833.0,544.0
-323.0,843.0,524.0
-313.0,852.0,534.0
-323.0,833.0,524.0
-292.0,833.0,534.0
-313.0,843.0,554.0
-292.0,843.0,584.0
-303.0,833.0,564.0
-323.0,843.0,554.0
-292.0,813.0,554.0
-333.0,833.0,564.0
-303.0,833.0,554.0
-313.0,833.0,554.0
-303.0,852.0,554.0
-303.0,833.0,554.0
-313.0,833.0,554.0
-313.0,833.0,534.0
-292.0,813.0,534.0
-303.0,833.0,554.0
-303.0,843.0,544.0
-313.0,843.0,584.0
-313.0,833.0,554.0
-313.0,833.0,534.0
-313.0,833.0,554.0
-303.0,823.0,554.0
-313.0,852.0,554.0
-292.0,833.0,544.0
-282.0,813.0,554.0
-323.0,833.0,544.0
-292.0,823.0,544.0
-292.0,823.0,554.0
-313.0,823.0,534.0
-313.0,852.0,544.0
-323.0,843.0,554.0
-323.0,843.0,534.0
-313.0,823.0,544.0
-313.0,843.0,544.0
-303.0,823.0,544.0
-313.0,833.0,554.0
-303.0,843.0,544.0
-313.0,852.0,564.0
-313.0,843.0,544.0
-303.0,823.0,564.0
-303.0,823.0,564.0
-303.0,833.0,564.0
-323.0,833.0,564.0
-303.0,823.0,534.0
-313.0,823.0,574.0
-333.0,833.0,544.0
-333.0,833.0,544.0
-313.0,813.0,544.0
-323.0,833.0,544.0
-303.0,833.0,524.0
-303.0,833.0,524.0
-303.0,852.0,554.0
-323.0,843.0,544.0
-313.0,823.0,564.0
-313.0,833.0,554.0
-313.0,833.0,544.0
-313.0,833.0,574.0
-313.0,843.0,554.0
-313.0,862.0,564.0
-323.0,843.0,544.0
-323.0,843.0,544.0
-303.0,813.0,524.0
-303.0,823.0,544.0
-303.0,843.0,564.0
-323.0,843.0,534.0
-323.0,843.0,534.0
-303.0,823.0,534.0
-303.0,823.0,534.0
-323.0,833.0,544.0
-303.0,833.0,544.0
-313.0,843.0,554.0
-313.0,833.0,554.0
-313.0,833.0,554.0
-313.0,843.0,574.0
-292.0,843.0,574.0
-292.0,843.0,574.0
-323.0,843.0,564.0
-313.0,833.0,544.0
-313.0,833.0,554.0
-313.0,833.0,554.0
-313.0,823.0,544.0
-303.0,843.0,554.0
-313.0,843.0,544.0
-333.0,843.0,554.0
-303.0,833.0,554.0
-323.0,823.0,554.0
-303.0,852.0,564.0
-303.0,813.0,584.0
-313.0,843.0,564.0
-313.0,813.0,564.0
-303.0,823.0,544.0
-313.0,833.0,554.0
-292.0,833.0,524.0
-313.0,843.0,524.0
-313.0,843.0,544.0
-313.0,843.0,534.0
-303.0,833.0,554.0
-313.0,843.0,544.0
-313.0,843.0,524.0
-313.0,843.0,554.0
-313.0,833.0,554.0
-292.0,823.0,564.0
-313.0,833.0,574.0
-313.0,843.0,564.0
-292.0,833.0,564.0
-313.0,852.0,554.0
-313.0,833.0,544.0
-313.0,833.0,544.0
-303.0,843.0,524.0
-333.0,843.0,544.0
-313.0,823.0,534.0
-303.0,833.0,514.0
-303.0,843.0,534.0
-292.0,823.0,554.0
-303.0,823.0,554.0
-333.0,843.0,554.0
-313.0,833.0,584.0
-323.0,833.0,603.0
-313.0,833.0,594.0
-303.0,833.0,544.0
-313.0,823.0,544.0
-333.0,813.0,524.0
-313.0,833.0,534.0
-303.0,843.0,564.0
-303.0,852.0,524.0
-313.0,852.0,524.0
-313.0,833.0,524.0
-323.0,823.0,554.0
-323.0,823.0,584.0
-303.0,833.0,534.0
-303.0,843.0,564.0
-313.0,823.0,554.0
-292.0,823.0,554.0
-303.0,823.0,574.0
-323.0,823.0,564.0
-303.0,843.0,554.0
-313.0,833.0,534.0
-303.0,852.0,534.0
-313.0,852.0,554.0
-303.0,843.0,574.0
-313.0,833.0,554.0
-292.0,833.0,544.0
-292.0,833.0,554.0
-323.0,833.0,534.0
-313.0,833.0,534.0
-303.0,833.0,564.0
-292.0,833.0,544.0
-303.0,823.0,564.0
-292.0,823.0,564.0
-313.0,823.0,544.0
-333.0,823.0,564.0
-303.0,843.0,554.0
-303.0,843.0,524.0
-292.0,852.0,524.0
-313.0,852.0,504.0
-313.0,833.0,544.0
-292.0,823.0,544.0
-313.0,833.0,534.0
-323.0,823.0,544.0
-323.0,843.0,544.0
-282.0,823.0,534.0
-292.0,833.0,564.0
-303.0,823.0,584.0
-323.0,843.0,564.0
-313.0,833.0,574.0
-292.0,813.0,544.0
-303.0,823.0,554.0
-303.0,852.0,534.0
-313.0,843.0,544.0
-333.0,833.0,564.0
-333.0,823.0,544.0
-323.0,852.0,534.0
-282.0,852.0,544.0
-282.0,833.0,524.0
-313.0,833.0,534.0
-333.0,823.0,544.0
-313.0,833.0,544.0
-303.0,862.0,574.0
-292.0,862.0,574.0
-313.0,833.0,584.0
-313.0,833.0,534.0
-333.0,813.0,544.0
-323.0,813.0,534.0
-313.0,823.0,534.0
-292.0,862.0,534.0
-292.0,862.0,534.0
-313.0,833.0,524.0
-313.0,833.0,524.0
-313.0,813.0,534.0
-313.0,813.0,534.0
-313.0,803.0,534.0
-303.0,823.0,524.0
-313.0,843.0,554.0
-313.0,843.0,554.0
-292.0,852.0,594.0
-323.0,823.0,613.0
-313.0,823.0,574.0
-313.0,823.0,574.0
-313.0,794.0,564.0
-282.0,823.0,534.0
-303.0,843.0,534.0
-313.0,872.0,514.0
-313.0,872.0,514.0
-303.0,862.0,504.0
-313.0,843.0,504.0
-313.0,823.0,514.0
-313.0,823.0,514.0
-333.0,823.0,524.0
-313.0,843.0,574.0
-313.0,843.0,574.0
-313.0,843.0,633.0
-313.0,843.0,633.0
-323.0,823.0,603.0
-323.0,813.0,574.0
-303.0,794.0,544.0
-303.0,823.0,554.0
-313.0,852.0,544.0
-303.0,872.0,514.0
-323.0,872.0,524.0
-313.0,843.0,524.0
-303.0,833.0,504.0
-313.0,823.0,524.0
-313.0,803.0,534.0
-303.0,823.0,534.0
-323.0,833.0,524.0
-313.0,843.0,554.0
-313.0,833.0,594.0
-303.0,843.0,603.0
-313.0,833.0,603.0
-313.0,833.0,613.0
-292.0,813.0,554.0
-292.0,803.0,544.0
-313.0,843.0,514.0
-292.0,852.0,504.0
-313.0,872.0,554.0
-323.0,833.0,524.0
-303.0,833.0,534.0
-323.0,823.0,514.0
-303.0,813.0,534.0
-303.0,813.0,544.0
-303.0,833.0,554.0
-313.0,862.0,574.0
-323.0,843.0,584.0
-313.0,833.0,594.0
-313.0,833.0,574.0
-292.0,833.0,564.0
-313.0,843.0,534.0
-292.0,823.0,524.0
-323.0,833.0,524.0
-313.0,852.0,544.0
-303.0,843.0,524.0
-313.0,852.0,514.0
-323.0,833.0,544.0
-292.0,823.0,554.0
-313.0,852.0,534.0
-313.0,833.0,574.0
-313.0,823.0,564.0
-313.0,843.0,564.0
-303.0,862.0,544.0
-313.0,833.0,564.0
-333.0,852.0,564.0
-303.0,833.0,554.0
-292.0,833.0,554.0
-313.0,823.0,534.0
-292.0,823.0,554.0
-303.0,843.0,534.0
-292.0,833.0,524.0
-313.0,833.0,534.0
-313.0,833.0,544.0
-292.0,813.0,544.0
-313.0,843.0,544.0
-303.0,843.0,534.0
-313.0,843.0,564.0
-292.0,843.0,574.0
-292.0,833.0,564.0
-313.0,833.0,574.0
-313.0,823.0,564.0
-303.0,833.0,574.0
-282.0,833.0,524.0
-303.0,833.0,564.0
-303.0,843.0,554.0
-313.0,823.0,564.0
-323.0,843.0,564.0
-323.0,823.0,554.0
-303.0,823.0,544.0
-303.0,823.0,564.0
-303.0,843.0,534.0
-303.0,843.0,564.0
-303.0,843.0,574.0
-303.0,833.0,554.0
-313.0,843.0,564.0
-313.0,852.0,544.0
-313.0,852.0,544.0
-323.0,843.0,544.0
-313.0,813.0,524.0
-303.0,803.0,534.0
-323.0,843.0,534.0
-303.0,843.0,534.0
-323.0,852.0,544.0
-303.0,852.0,554.0
-303.0,843.0,554.0
-313.0,823.0,564.0
-333.0,833.0,544.0
-292.0,823.0,544.0
-313.0,823.0,544.0
-313.0,862.0,524.0
-313.0,843.0,544.0
-303.0,823.0,544.0
-313.0,843.0,554.0
-292.0,823.0,544.0
-292.0,843.0,574.0
-313.0,833.0,554.0
-323.0,833.0,564.0
-323.0,843.0,534.0
-333.0,833.0,544.0
-303.0,833.0,534.0
-303.0,833.0,534.0
-303.0,843.0,524.0
-313.0,833.0,534.0
-292.0,833.0,534.0
-303.0,823.0,544.0
-313.0,833.0,544.0
-313.0,843.0,564.0
-313.0,843.0,554.0
-323.0,852.0,554.0
-313.0,843.0,544.0
-313.0,833.0,544.0
-313.0,843.0,554.0
-313.0,843.0,564.0
-303.0,843.0,554.0
-303.0,843.0,564.0
-313.0,823.0,524.0
-303.0,823.0,544.0
-313.0,833.0,584.0
-313.0,833.0,564.0
-303.0,852.0,564.0
-303.0,843.0,574.0
-343.0,843.0,564.0
-313.0,843.0,554.0
-313.0,833.0,554.0
-323.0,823.0,514.0
-292.0,823.0,544.0
-292.0,823.0,544.0
-313.0,843.0,554.0
-333.0,843.0,524.0
-313.0,843.0,524.0
-303.0,843.0,534.0
-292.0,843.0,544.0
-323.0,852.0,544.0
-333.0,843.0,554.0
-333.0,843.0,554.0
-323.0,813.0,574.0
-292.0,813.0,603.0
-323.0,823.0,564.0
-313.0,833.0,574.0
-313.0,833.0,544.0
-292.0,843.0,534.0
-313.0,843.0,514.0
-313.0,843.0,514.0
-303.0,833.0,534.0
-303.0,833.0,534.0
-313.0,843.0,534.0
-313.0,823.0,544.0
-313.0,823.0,544.0
-303.0,833.0,564.0
-303.0,833.0,564.0
-303.0,823.0,613.0
-313.0,833.0,564.0
-303.0,823.0,534.0
-292.0,843.0,524.0
-313.0,843.0,524.0
